Hilal,male,Kanjirapally,[email],789023451, Integrated Mca
Arjun Nair,male,Mdhyapresh,[email],689823456, Integrated Mca
Athira R,female,Kumaly,[email],789023456, Integrated Mca
Vimal S,male,Vayanad,[email],679812345, Integrated Mca
Amrutha p,female,Ampalapuzha,[email],865234524,EC
Anamin S,female,Attukal,[email],765434567,EC
Ansu N,female,Kolkata,[email],87965432,EC
Althaf  S H,male,Kanjirapally,[email],678923456,EC
Asif M,female,Kannur,[email],789034562,Mechanical Engineering
Bindu A,female,Mdhyapresh,[email],7890234567,Mechanical Engineering
Avil M,female,Thiruvananthapuram,[email],723458905,Mechanical Engineering
Amil V,male,Delhi,[email],7895234567,Mechanical Engineering
Akhil S,male,Kanjirappally,[email],7723451897,Computer Science
Anjali S,female,Malappuram,[email],7856224155,Computer Science
Ameena P,female,Alappuzha,[email],872345678,Computer Science
Anwar S,male,Hydrabad,[email],7896234567,Computer Science
Allen M,male,Pathanamthitta,[email],7894235678,BCA
Adhi R,female,Haryana,[email],7654234567,BCA
Aneeta K,female,Wayanad,[email],7654234567,BCA
Avinash K,male,Vandanam,[email],789562345,BCA